height,gender
168.47699907107864,Female
164.0321498918017,Female
169.53381976670485,Female
175.66120899485617,Female
163.36092637693665,Female
163.36104130135573,Female
176.05448970855173,Female
170.37204310407037,Female
161.71367929845533,Female
168.79792030510174,Female
161.75607615031277,Female
161.7398917250082,Female
166.69373590096225,Female
151.60703828739543,Female
152.92557517240877,Female
161.06398729531318,Female
157.91018215765902,Female
167.1997313281669,Female
158.64383147135152,Female
155.11387409065296,Female
175.2595413824509,Female
163.41956589659426,Female
165.47269743281547,Female
155.0267626965058,Female
161.18932092832372,Female
165.77645812796905,Female
156.94304495804388,Female
167.6298861284197,Female
160.79552917056836,Female
162.95814375144707,Female
160.7880537143942,Female
177.96594729156257,Female
164.90551942683447,Female
157.5960234973087,Female
170.75781438472234,Female
156.45409445020283,Female
166.4620451650333,Female
151.28230913284156,Female
155.70269765771098,Female
166.37802865108387,Female
170.16926605996787,Female
166.1995779683298,Female
164.19046202328232,Female
162.89227413087497,Female
154.65034606742802,Female
159.96109054123704,Female
161.7755286032815,Female
172.3998555835324,Female
167.40532802697922,Female
152.65871891246087,Female
167.26858778576357,Female
162.3044240370858,Female
160.2615459978583,Female
169.28173402188608,Female
172.21699665747167,Female
171.5189608338134,Female
159.12547733744154,Female
162.8355133690415,Female
167.31884401982495,Female
171.82881588985651,Female
161.64578033508297,Female
163.70038716335327,Female
157.2556551819578,Female
156.6265536314353,Female
170.6876807567594,Female
174.49368019999577,Female
164.49592914893768,Female
172.02473028524417,Female
167.53145217533344,Female
160.48416171776412,Female
167.52976923855888,Female
175.7662559652618,Female
164.74921772623034,Female
175.95250559069805,Female
146.6617842713718,Female
170.75331753062656,Female
165.6093294776672,Female
162.90694854673893,Female
165.64232543574852,Female
151.08701759779376,Female
163.46229678513743,Female
167.4997880005822,Female
175.3452583131906,Female
161.37210847208448,Female
159.3405447797477,Female
161.48770069490826,Female
171.40781482391452,Female
167.30125776761778,Female
161.29167857363072,Female
168.5928720317935,Female
165.6795428454363,Female
171.78051493373022,Female
160.08562834285854,Female
162.70636497381562,Female
162.2552429280749,Female
154.75539536307517,Female
167.07284193945202,Female
166.82738690525923,Female
165.03579419649722,Female
163.35789006637398,Female
155.0924048056471,Female
162.05548274064247,Female
162.60099838431262,Female
159.38405911544868,Female
163.87100001833792,Female
167.82835599770178,Female
178.20330130847373,Female
166.22204468982287,Female
166.80285273505936,Female
164.47887858963682,Female
151.5686014929067,Female
164.8144028718555,Female
165.4216114695872,Female
182.242694787397,Female
163.65347324653214,Female
167.1108313963353,Female
164.7570176120633,Female
156.81925373666328,Female
172.99975970160514,Female
170.2635312288074,Female
170.53722362930134,Female
158.63428781643682,Female
174.8195601765527,Female
155.18704256045405,Female
169.1079996566019,Female
180.33318938066986,Female
158.06624572408518,Female
161.0359158927806,Female
165.69755955561348,Female
161.4756704211866,Female
154.14535598253707,Female
165.47994082364218,Female
157.56387400391728,Female
168.31514701444627,Female
158.56403036036338,Female
175.84954083512278,Female
159.51722695364634,Female
162.74556938656028,Female
170.6946205215877,Female
156.3839497849623,Female
166.59221954222892,Female
174.149999279977,Female
153.7476173580714,Female
166.29243700972614,Female
166.81917955973896,Female
170.47276010244119,Female
156.34134502385342,Female
155.75680370841008,Female
168.65359095931828,Female
167.0788927126323,Female
166.75344995242114,Female
167.42513746647882,Female
160.23982694895057,Female
166.62577588012704,Female
167.05150731309078,Female
159.99954007381544,Female
178.0604215780133,Female
168.3168304463825,Female
156.66087551958145,Female
169.5958752604368,Female
158.17722830840876,Female
170.50959222619716,Female
173.11016905305183,Female
159.25522377153803,Female
171.74363290471024,Female
167.88946648855548,Female
170.75442111996142,Female
178.27755087857764,Female
163.2822831879799,Female
159.72384684949756,Female
158.77339899262134,Female
159.28932800524194,Female
164.46028803410127,Female
167.3880638237165,Female
166.93683559531013,Female
170.79028274325216,Female
165.09101324314534,Female
175.17473854010123,Female
163.14740216733432,Female
184.04118416612732,Female
169.37967143435503,Female
158.99989710508603,Female
157.5037525135722,Female
168.3773069067023,Female
163.43576050271903,Female
169.99800345864463,Female
168.3126633720148,Female
164.4901976114019,Female
159.07244397352116,Female
154.39606942719894,Female
161.87439533553086,Female
170.9947915602643,Female
166.49865620891143,Female
156.2798285490161,Female
166.21226648095828,Female
167.69722165810185,Female
158.81299794659208,Female
166.0760757416187,Female
165.407461029122,Female
156.99920791518565,Female
167.50451152243798,Female
168.92549168457765,Female
172.58135870222694,Female
172.37661436424432,Female
155.35631442430036,Female
158.43522472059414,Female
168.60524687046063,Female
168.59650165638547,Female
168.60533380414233,Female
191.96912043458303,Female
168.99623357485217,Female
172.94895948126418,Female
171.6780123444524,Female
169.5597387591406,Female
162.7931152875176,Female
170.31278454345286,Female
159.590223498237,Female
163.34226975281993,Female
161.6024551651963,Female
165.57311897570426,Female
181.20260996671456,Female
151.92914365185777,Female
169.8038213326216,Female
153.71098890167244,Female
161.69647693947397,Female
172.62265417877157,Female
165.44996013366824,Female
157.45578655449486,Female
159.99287403518022,Female
169.75718424254273,Female
159.88743357798003,Female
166.51521012707383,Female
165.3190028793267,Female
160.4387975667593,Female
180.00760862527727,Female
169.4374331562261,Female
150.82400189339674,Female
166.305180203386,Female
160.36749474662128,Female
170.96703334357358,Female
159.4523548309711,Female
164.1968449097317,Female
168.53491095286319,Female
171.06028635919085,Female
156.59792515060957,Female
162.65849134911335,Female
161.6753828218733,Female
160.426695371984,Female
177.35817968196767,Female
167.83487197672667,Female
156.17381231965467,Female
171.42503362938342,Female
179.85509337908843,Female
172.22725682385803,Female
154.3644102383219,Female
161.61036148993625,Female
173.86837804430635,Female
160.04631374066852,Female
168.1067359970236,Female
170.42243837400537,Female
158.51148669895343,Female
164.5833225075674,Female
142.3111286195165,Female
157.82928651065998,Female
163.23202294024787,Female
156.26551772624606,Female
176.42687912752146,Female
154.98901035427556,Female
161.91968859312112,Female
165.91518404100265,Female
175.0889130234628,Female
154.94896494174392,Female
173.1421462650847,Female
165.0716314271371,Female
158.12943944266434,Female
168.23472431984288,Female
166.39341786901429,Female
160.79848185988843,Female
165.48861459493014,Female
162.30280482196767,Female
165.79462141675873,Female
169.63491472164733,Female
176.10211771301746,Female
156.33529150821207,Female
179.93123362259388,Female
151.33538540334249,Female
163.9375043347509,Female
169.11822044539204,Female
166.96694307414523,Female
160.64110336125583,Female
163.54314424749907,Female
161.54899345738818,Female
160.87444670139053,Female
170.94721467914718,Female
167.49910840175534,Female
160.14963283317542,Female
171.29719912803276,Female
167.15109664613627,Female
170.6900348318727,Female
169.40740189346528,Female
159.1970349235455,Female
161.0787327186212,Female
170.23105523586284,Female
169.27259185803425,Female
164.85368884225096,Female
165.82129168316146,Female
173.94365427051898,Female
160.85900027814918,Female
168.82968166819026,Female
163.58465143296274,Female
163.47623157740946,Female
172.69143796391032,Female
170.7779144429162,Female
170.69456745200446,Female
174.1383516500803,Female
165.1470268914293,Female
169.77367079906475,Female
162.8281327038458,Female
167.2691644674191,Female
164.0889986194262,Female
165.67897175494903,Female
169.1660991780584,Female
159.2724552173657,Female
179.64671092979822,Female
157.95787832950208,Female
156.50067971048588,Female
173.10677611450046,Female
170.54163885774057,Female
169.36883871936507,Female
169.39841856484995,Female
164.9142725900716,Female
158.71921939959918,Female
165.53063190735608,Female
160.25986801941522,Female
171.82583813392426,Female
163.97059832948503,Female
159.22151962245243,Female
162.75029910842903,Female
167.89052017992938,Female
161.05392813037219,Female
159.24445723103497,Female
166.70581048044338,Female
166.71476599776105,Female
161.4513977724021,Female
161.70273186067175,Female
166.62434956150346,Female
154.86340960951873,Female
155.14775357936412,Female
159.97089045123295,Female
163.50586993801707,Female
167.17635295918603,Female
175.32749351864686,Female
171.00361736241413,Female
163.88043029025602,Female
164.86688654468117,Female
157.98229444753534,Female
164.87040804805326,Female
162.97938952755902,Female
167.25902992236664,Female
159.20938339513373,Female
168.6354255996882,Female
175.72917239101804,Female
164.238678960802,Female
167.81198205469258,Female
169.8310079419778,Female
162.19145669679915,Female
166.56864737267293,Female
165.08814680547258,Female
165.68373268984183,Female
159.58893151301174,Female
165.1715712198126,Female
168.48598803871815,Female
175.1580052545653,Female
171.71489578259644,Female
180.0722772025809,Female
159.62856705978365,Female
171.10624445704474,Female
166.28339404016847,Female
180.3286205325237,Female
159.34191200251394,Female
159.12194710473457,Female
160.80425148189184,Female
150.13272992983136,Female
161.31971484823467,Female
159.6860713691241,Female
166.05275650533346,Female
167.39229183044012,Female
178.13319587451122,Female
171.65296686730235,Female
160.96167441036317,Female
158.7110973005615,Female
168.44343420054554,Female
155.7583675508555,Female
177.82021136098047,Female
173.256080845049,Female
161.71577043526707,Female
153.00805829636386,Female
174.4771066191579,Female
164.1982210832317,Female
173.66471418381423,Female
153.83900638843943,Female
160.8043748393236,Female
165.0367058980273,Female
165.3288641563532,Female
161.8495416996453,Female
169.3599495264325,Female
157.52665699432183,Female
164.00334360485095,Female
165.8420694219833,Female
168.60107183841123,Female
169.98130414662222,Female
157.1275053571349,Female
154.26120080485063,Female
173.94373775328955,Female
167.32619808385715,Female
159.7605942441041,Female
175.85806382865766,Female
165.80972244005002,Female
173.25508028844678,Female
